Activity Resolver Table:
  Schemes:
      https:
        4fb5be9 dev.obfusk.jiten_webview/.MainActivity filter fb0f30f
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "https"
          Authority: "jiten.obfusk.dev": -1

  Non-Data Actions:
      android.intent.action.MAIN:
        4fb5be9 dev.obfusk.jiten_webview/.MainActivity filter 43d506e
          Action: "android.intent.action.MAIN"
          Category: "android.intent.category.LAUNCHER"

Key Set Manager:
  [dev.obfusk.jiten_webview]
      Signing KeySets: 134

Packages:
  Package [dev.obfusk.jiten_webview] (8ebe7b5):
    userId=10358
    pkg=Package{26a3ce0 dev.obfusk.jiten_webview}
    codePath=/data/app/~~HvjQM3d1nHwDbdcCo8ZDYQ==/dev.obfusk.jiten_webview-Vst7sDranhwDCxfNv_TsbA==
    resourcePath=/data/app/~~HvjQM3d1nHwDbdcCo8ZDYQ==/dev.obfusk.jiten_webview-Vst7sDranhwDCxfNv_TsbA==
    legacyNativeLibraryDir=/data/app/~~HvjQM3d1nHwDbdcCo8ZDYQ==/dev.obfusk.jiten_webview-Vst7sDranhwDCxfNv_TsbA==/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=202108010 minSdk=21 targetSdk=30
    versionName=1.0.3
    splits=[base]
    apkSigningVersion=3
    applicationInfo=ApplicationInfo{26a3ce0 dev.obfusk.jiten_webview}
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE_VIA_SDK_VERSION ALLOW_AUDIO_PLAYBACK_CAPTURE HAS_DOMAIN_URLS PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    forceQueryable=false
    queriesPackages=[]
    dataDir=/data/user/0/dev.obfusk.jiten_webview
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2021-11-08 14:05:07
    firstInstallTime=2021-11-08 14:05:07
    lastUpdateTime=2021-11-08 14:05:07
    signatures=PackageSignatures{b085b99 version:3, signatures:[c60ea9b5], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    requested permissions:
      android.permission.INTERNET
    install permissions:
      android.permission.INTERNET: granted=true
    User 0: ceDataInode=5816 installed=true hidden=false suspended=false distractionFlags=0 stopped=true notLaunched=true enabled=0 instant=false virtual=false
    overlay paths:
      /product/overlay/NavigationBarModeGestural/NavigationBarModeGesturalOverlay.apk
      gids=[3003]
      runtime permissions:

Queries:
  system apps queryable: false
  queries via package name:
  queries via intent:
    com.motorola.gamemode:
      dev.obfusk.jiten_webview
    com.motorola.actions:
      dev.obfusk.jiten_webview
    com.google.android.apps.messaging:
      dev.obfusk.jiten_webview
  queryable via interaction:
    User 0:

Package Changes:
  Sequence number=897
  User 0:
    seq=0, package=com.motorola.msimsettings
    seq=5, package=com.android.stk
    seq=20, package=com.google.android.partnersetup
    seq=42, package=com.google.android.syncadapters.contacts
    seq=164, package=com.motorola.gamemode
    seq=264, package=com.motorola.paks
    seq=273, package=com.google.android.setupwizard
    seq=286, package=com.motorola.audiofx
    seq=297, package=com.google.android.apps.pixelmigrate
    seq=300, package=com.motorola.coresettingsext
    seq=323, package=com.android.shell
    seq=324, package=com.android.settings
    seq=331, package=android.autoinstalls.config.motorola.layout
    seq=386, package=org.gateshipone.malp
    seq=401, package=com.google.android.trichromelibrary_460608533
    seq=402, package=com.google.android.apps.wellbeing
    seq=418, package=com.google.android.marvin.talkback
    seq=425, package=com.google.android.deskclock
    seq=431, package=com.google.android.calculator
    seq=433, package=com.google.android.apps.nbu.files
    seq=458, package=com.motorola.livewallpaper3
    seq=470, package=com.google.android.gm
    seq=471, package=com.zegoggles.smssync
    seq=475, package=com.google.android.videos
    seq=478, package=com.google.android.inputmethod.latin
    seq=479, package=com.google.android.calendar
    seq=497, package=org.calyxinstitute.vpn
    seq=521, package=pro.oblivioncoding.fluffy_board
    seq=529, package=pc.javier.actualizadoropendns
    seq=544, package=com.google.ar.core
    seq=554, package=com.minar.birday
    seq=562, package=ir.mrahimy.conceal
    seq=570, package=org.dyndns.warenix.web2pdf
    seq=599, package=com.mattieapps.roommates
    seq=619, package=com.google.android.dialer
    seq=633, package=ch.logixisland.anuto
    seq=639, package=io.neurolab
    seq=652, package=com.google.android.apps.tachyon
    seq=655, package=com.etesync.syncadapter
    seq=662, package=com.google.android.apps.messaging
    seq=682, package=me.zhanghai.android.files
    seq=697, package=com.google.android.apps.photos
    seq=700, package=com.google.android.projection.gearhead
    seq=701, package=com.google.android.apps.subscriptions.red
    seq=704, package=com.google.android.googlequicksearchbox
    seq=707, package=com.google.android.youtube
    seq=715, package=com.github.ashutoshgngwr.tenbitclockwidget
    seq=721, package=com.limelight
    seq=729, package=org.wikipedia
    seq=735, package=com.dozingcatsoftware.mouse_pounce
    seq=743, package=com.nathanatos.Cuppa
    seq=758, package=org.nutritionfacts.dailydozen
    seq=766, package=org.zephyrsoft.trackworktime
    seq=790, package=com.example.gesturecapture
    seq=802, package=com.android.vending
    seq=803, package=com.google.android.modulemetadata
    seq=804, package=com.google.mainline.telemetry
    seq=805, package=com.plaincode.clinometer
    seq=807, package=com.google.android.apps.maps
    seq=814, package=com.google.android.apps.turbo
    seq=819, package=com.google.android.as
    seq=835, package=ru.evgeniy.dpitunnel
    seq=840, package=com.google.android.contacts
    seq=842, package=com.google.android.gms
    seq=843, package=com.google.android.trichromelibrary_463807433
    seq=844, package=com.google.android.webview
    seq=846, package=com.google.android.ims
    seq=847, package=com.google.android.apps.youtube.music
    seq=871, package=com.android.chrome
    seq=877, package=eu.basicairdata.clinometer
    seq=878, package=com.example.testsensors
    seq=881, package=vocabletrainer.heinecke.aron.vocabletrainer
    seq=884, package=com.github.ruleant.getback_gps
    seq=888, package=com.google.android.tts
